FFF build report
generated : 2026-08-24 16:15:47
config    : Release
roots     : D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework, D:\Steam\steamapps\common\RimWorld\Mods\3075384838, D:\Steam\steamapps\common\RimWorld\Mods\3313313985, D:\Steam\steamapps\common\RimWorld\Mods\Camping tent, D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch, D:\Steam\steamapps\common\RimWorld\Mods\Fishery, D:\Steam\steamapps\common\RimWorld\Mods\Performance-Fish, D:\Steam\steamapps\common\RimWorld\Mods\Prepatcher, D:\Steam\steamapps\common\RimWorld\Mods\RimThunder-Core, D:\Steam\steamapps\common\RimWorld\Mods\Rimworld-Pregnator-main, D:\Steam\steamapps\common\RimWorld\Mods\SolarSpawn, D:\Steam\steamapps\common\RimWorld\Mods\VanillaExpandedFramework, D:\Steam\steamapps\common\RimWorld\Mods\Vehicle-Framework, D:\Steam\steamapps\common\RimWorld\Mods\_Ancient-Urban-Ruins, D:\Steam\steamapps\common\RimWorld\Mods\_Ascension Megacorp, D:\Steam\steamapps\common\RimWorld\Mods\_CindersFromTheEmbergarden, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-AncientCorps, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-MobileDragoon, D:\Steam\steamapps\common\RimWorld\Mods\_KaiShek Logistic, D:\Steam\steamapps\common\RimWorld\Mods\_NymphTheMilitaryNightmare
elapsed   : 13.2s

==========================================================================
SUMMARY
==========================================================================
  OK       Fortified                   1.7s  E0   W1    D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework\1.6\Assemblies\Fortified.dll
  FAILED   DMS                        11.5s  E718 W0    D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\1.6\Assemblies\DMS.dll

  ! circular references between: kcsg.csproj, outposts.csproj, pipesystem.csproj, vef.csproj

==========================================================================
DMS  (D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\DMS.csproj)
==========================================================================

ERRORS (718)

  CSC
    -          CS0009   無法開啟中繼資料檔'D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\obj\Release\PublicizedAssemblies\Assembly-CSharp.EDD027980459BAB4088F63AE2D8B547B\Assembly-CSharp.dll' -- Image is too small.
    line 42    CS0246   找不到類型或命名空間名稱 'EffecterDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\DMS_DefOf.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 7     CS0246   找不到類型或命名空間名稱 'DefOfAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 7     CS0246   找不到類型或命名空間名稱 'DefOf' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'PawnKindDef' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'PawnKindDef' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'TransportShipDef' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'JobDef' (是否遺漏了 using 指示詞或組件參考?)
    line 25    CS0246   找不到類型或命名空間名稱 'JobDef' (是否遺漏了 using 指示詞或組件參考?)
    line 26    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'TaleDef' (是否遺漏了 using 指示詞或組件參考?)
    line 30    CS0246   找不到類型或命名空間名稱 'TaleDef' (是否遺漏了 using 指示詞或組件參考?)
    line 31    CS0246   找不到類型或命名空間名稱 'HistoryEventDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Frogman\Building_SecondaryGestation.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'FloatRange' (是否遺漏了 using 指示詞或組件參考?)
    line 38    CS0246   找不到類型或命名空間名稱 'MustTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 38    CS0246   找不到類型或命名空間名稱 'MustTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'MustTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'MustTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 52    CS0246   找不到類型或命名空間名稱 'StaticConstructorOnStartupAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 52    CS0246   找不到類型或命名空間名稱 'StaticConstructorOnStartup' (是否遺漏了 using 指示詞或組件參考?)
    line 53    CS0246   找不到類型或命名空間名稱 'Building' (是否遺漏了 using 指示詞或組件參考?)
    line 110   CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 194   CS0246   找不到類型或命名空間名稱 'SectionLayer' (是否遺漏了 using 指示詞或組件參考?)
    line 284   CS0246   找不到類型或命名空間名稱 'Gizmo' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Frogman\MechBirth.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 27    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 34    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 40    CS0246   找不到類型或命名空間名稱 'TaleDef' (是否遺漏了 using 指示詞或組件參考?)
    line 43    CS0246   找不到類型或命名空間名稱 'TaleDef' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'HistoryEventDef' (是否遺漏了 using 指示詞或組件參考?)
    line 48    CS0246   找不到類型或命名空間名稱 'MustTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 48    CS0246   找不到類型或命名空間名稱 'MustTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 49    CS0246   找不到類型或命名空間名稱 'MustTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 49    CS0246   找不到類型或命名空間名稱 'MustTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 50    CS0246   找不到類型或命名空間名稱 'MustTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 50    CS0246   找不到類型或命名空間名稱 'MustTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 51    CS0246   找不到類型或命名空間名稱 'MustTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 51    CS0246   找不到類型或命名空間名稱 'MustTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 58    CS0246   找不到類型或命名空間名稱 'PregnancyUtility' (是否遺漏了 using 指示詞或組件參考?)
    line 58    CS0103   名稱 'PregnancyUtility' 不存在於目前的內容中
    line 63    CS0246   找不到類型或命名空間名稱 'RitualOutcomePossibility' (是否遺漏了 using 指示詞或組件參考?)
    line 63    CS0246   找不到類型或命名空間名稱 'GeneDef' (是否遺漏了 using 指示詞或組件參考?)
    line 64    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 64    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 64    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 144   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 172   CS0246   找不到類型或命名空間名稱 'GeneDef' (是否遺漏了 using 指示詞或組件參考?)
    line 194   CS0246   找不到類型或命名空間名稱 'GeneDef' (是否遺漏了 using 指示詞或組件參考?)
    line 194   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 220   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 220   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 220   CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 248   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 248   CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 255   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 256   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 256   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Frogman\MechEmbryo.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'GeneDef' (是否遺漏了 using 指示詞或組件參考?)
    line 31    CS0246   找不到類型或命名空間名稱 'HumanEmbryo' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Frogman\Patch_ImplantMechEmbryo.cs
    line 4     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'Recipe_ImplantEmbryo' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0103   名稱 'Recipe_ImplantEmbryo' 不存在於目前的內容中
    line 19    CS0246   找不到類型或命名空間名稱 'Recipe_ImplantEmbryo' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'BodyPartRecord' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'Bill' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Frogman\RationRecovery.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'DefOfAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'DefOf' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'JobDef' (是否遺漏了 using 指示詞或組件參考?)
    line 25    CS0246   找不到類型或命名空間名稱 'CompProperties' (是否遺漏了 using 指示詞或組件參考?)
    line 28    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 44    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 65    CS0246   找不到類型或命名空間名稱 'ThingComp' (是否遺漏了 using 指示詞或組件參考?)
    line 65    CS0012   類型 'ThingDef' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 71    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 82    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 110   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 137   CS0246   找不到類型或命名空間名稱 'Gizmo' (是否遺漏了 using 指示詞或組件參考?)
    line 186   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 201   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 201   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 221   CS0246   找不到類型或命名空間名稱 'JobDriver' (是否遺漏了 using 指示詞或組件參考?)
    line 230   CS0246   找不到類型或命名空間名稱 'Toil' (是否遺漏了 using 指示詞或組件參考?)
    line 264   CS0246   找不到類型或命名空間名稱 'CompProperties_AbilityEffect' (是否遺漏了 using 指示詞或組件參考?)
    line 278   CS0246   找不到類型或命名空間名稱 'EffecterDef' (是否遺漏了 using 指示詞或組件參考?)
    line 291   CS0246   找不到類型或命名空間名稱 'CompAbilityEffect' (是否遺漏了 using 指示詞或組件參考?)
    line 315   CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 315   CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\HarmonyEntry.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'StaticConstructorOnStartupAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'StaticConstructorOnStartup' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\MechanitorPatch.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 7     CS0246   找不到類型或命名空間名稱 'StaticConstructorOnStartupAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 7     CS0246   找不到類型或命名空間名稱 'StaticConstructorOnStartup' (是否遺漏了 using 指示詞或組件參考?)
    line 8     CS0246   找不到類型或命名空間名稱 'CallBossgroupUtility' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'BossgroupDef' (是否遺漏了 using 指示詞或組件參考?)
